CybORG v2.1, Scenario2, Commit Hash: 9421c8e985627810c5cac2abf0bcb62dfa6749fc
author: Test, team: Test, technique: Test
wrappers: ChallengeWrapper(env=env, agent_name='Blue')
steps: 30, adversary: B_lineAgent, mean: -166.06999999999996, standard deviation 74.30674684214497
actions: [('DecoyHarakaSMPT Op_Host2', 'DiscoverRemoteSystems 10.0.62.224/28'), ('DecoySvchost Op_Host0', 'DiscoverNetworkServices 10.0.62.228'), ('DecoySmss User2', 'ExploitRemoteService 10.0.62.228'), ('DecoyTomcat Op_Server0', 'PrivilegeEscalate User3'), ('Remove Enterprise0', 'DiscoverNetworkServices 10.0.121.243'), ('DecoySvchost Op_Host2', 'ExploitRemoteService 10.0.121.243'), ('DecoySvchost User2', 'PrivilegeEscalate Enterprise0'), ('DecoyFemitter Enterprise0', 'DiscoverRemoteSystems 10.0.121.240/28'), ('DecoyTomcat Op_Host0', 'DiscoverNetworkServices 10.0.121.253'), ('DecoySvchost Defender', 'ExploitRemoteService 10.0.121.253'), ('Monitor', 'PrivilegeEscalate Enterprise2'), ('Analyse Op_Server0', 'DiscoverNetworkServices 10.0.38.139'), ('Restore Op_Host2', 'ExploitRemoteService 10.0.38.139'), ('DecoySvchost Enterprise1', 'ExploitRemoteService 10.0.121.253'), ('DecoySSHD Op_Host0', 'PrivilegeEscalate Enterprise2'), ('DecoyApache User0', 'DiscoverNetworkServices 10.0.38.139'), ('DecoySvchost User4', 'ExploitRemoteService 10.0.38.139'), ('DecoyVsftpd Enterprise2', 'ExploitRemoteService 10.0.121.253'), ('DecoyFemitter Defender', 'PrivilegeEscalate Enterprise2'), ('DecoySSHD User2', 'DiscoverNetworkServices 10.0.38.139'), ('Remove Op_Host0', 'ExploitRemoteService 10.0.38.139'), ('DecoyApache User4', 'ExploitRemoteService 10.0.121.253'), ('DecoyHarakaSMPT Op_Host0', 'PrivilegeEscalate Enterprise2'), ('DecoyApache Op_Server0', 'DiscoverNetworkServices 10.0.38.139'), ('DecoySvchost Op_Host0', 'ExploitRemoteService 10.0.38.139'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.121.253'), ('DecoySmss User4', 'PrivilegeEscalate Enterprise2'), ('DecoyHarakaSMPT Enterprise0', 'DiscoverNetworkServices 10.0.38.139'), ('DecoySvchost User0', 'ExploitRemoteService 10.0.38.139'), ('DecoySSHD User3', 'ExploitRemoteService 10.0.121.253')], total reward: -47.70000000000002
actions: [('DecoySvchost Op_Host0', 'DiscoverRemoteSystems 10.0.120.192/28'), ('DecoySSHD Enterprise1', 'DiscoverNetworkServices 10.0.120.198'), ('Analyse Op_Host2', 'ExploitRemoteService 10.0.120.198'), ('DecoyFemitter User2', 'PrivilegeEscalate User3'), ('DecoyTomcat User0', 'DiscoverNetworkServices 10.0.242.247'), ('DecoySSHD User1', 'ExploitRemoteService 10.0.242.247'), ('DecoySvchost Op_Host0', 'PrivilegeEscalate Enterprise0'), ('Analyse Op_Host1', 'DiscoverRemoteSystems 10.0.242.240/28'), ('DecoySSHD Op_Server0', 'DiscoverNetworkServices 10.0.242.245'), ('DecoyApache Op_Host1', 'ExploitRemoteService 10.0.242.245'), ('DecoyVsftpd Enterprise0', 'PrivilegeEscalate Enterprise2'), ('Remove Enterprise2', 'DiscoverNetworkServices 10.0.32.221'), ('DecoyVsftpd User4', 'ExploitRemoteService 10.0.32.221'), ('DecoySmss User1', 'PrivilegeEscalate Op_Server0'), ('Restore User1', 'Impact Op_Server0'), ('DecoyHarakaSMPT User2', 'Impact Op_Server0'), ('DecoySmss Op_Server0', 'Impact Op_Server0'), ('DecoyVsftpd User1', 'Impact Op_Server0'), ('Remove Enterprise0', 'Impact Op_Server0'), ('DecoyTomcat Op_Host2', 'Impact Op_Server0'), ('DecoyApache Op_Host1', 'Impact Op_Server0'), ('Remove Enterprise0', 'Impact Op_Server0'), ('Restore Enterprise1', 'Impact Op_Server0'), ('DecoyFemitter Enterprise2', 'Impact Op_Server0'), ('DecoySSHD User1', 'Impact Op_Server0'), ('DecoyTomcat Enterprise1', 'Impact Op_Server0'), ('Analyse Op_Host2', 'Impact Op_Server0'), ('DecoyFemitter Enterprise0', 'Impact Op_Server0'), ('Restore User4', 'Impact Op_Server0'), ('DecoySmss Defender', 'Impact Op_Server0')], total reward: -226.79999999999993
actions: [('Remove Enterprise2', 'DiscoverRemoteSystems 10.0.146.16/28'), ('DecoyHarakaSMPT Defender', 'DiscoverNetworkServices 10.0.146.29'), ('DecoyHarakaSMPT Enterprise1', 'ExploitRemoteService 10.0.146.29'), ('DecoySSHD Enterprise0', 'PrivilegeEscalate User4'), ('Remove Op_Host2', 'DiscoverNetworkServices 10.0.131.117'), ('Remove Op_Host2', 'ExploitRemoteService 10.0.131.117'), ('Remove Op_Server0', 'PrivilegeEscalate Enterprise0'), ('DecoyHarakaSMPT Op_Host2', 'DiscoverRemoteSystems 10.0.131.112/28'), ('DecoyTomcat User4', 'DiscoverNetworkServices 10.0.131.124'), ('DecoySmss User2', 'ExploitRemoteService 10.0.131.124'), ('Restore User4', 'PrivilegeEscalate Enterprise2'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.85.118'), ('DecoyApache User2', 'ExploitRemoteService 10.0.85.118'), ('Analyse User0', 'PrivilegeEscalate Op_Server0'), ('DecoySvchost Op_Host1', 'Impact Op_Server0'), ('DecoyVsftpd Op_Server0', 'Impact Op_Server0'), ('DecoySSHD Op_Host2', 'Impact Op_Server0'), ('DecoyTomcat User4', 'Impact Op_Server0'), ('Analyse Enterprise0', 'Impact Op_Server0'), ('DecoyTomcat Op_Host0', 'Impact Op_Server0'), ('DecoyTomcat Op_Host2', 'Impact Op_Server0'), ('DecoyTomcat Enterprise2', 'Impact Op_Server0'), ('DecoyHarakaSMPT User4', 'Impact Op_Server0'), ('Restore Op_Host0', 'Impact Op_Server0'), ('DecoyFemitter Enterprise0', 'Impact Op_Server0'), ('DecoyVsftpd Enterprise2', 'Impact Op_Server0'), ('DecoySvchost Defender', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('DecoySvchost User1', 'Impact Op_Server0'), ('DecoySmss User1', 'Impact Op_Server0')], total reward: -224.8
actions: [('DecoySmss User0', 'DiscoverRemoteSystems 10.0.18.32/28'), ('DecoyTomcat Defender', 'DiscoverNetworkServices 10.0.18.33'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.18.33'), ('DecoyFemitter User0', 'PrivilegeEscalate User1'), ('Sleep', 'DiscoverNetworkServices 10.0.193.119'), ('DecoyFemitter User2', 'ExploitRemoteService 10.0.193.119'), ('DecoySmss Enterprise0', 'PrivilegeEscalate Enterprise1'), ('DecoySvchost Defender', 'DiscoverRemoteSystems 10.0.193.112/28'), ('DecoyApache Enterprise1', 'DiscoverNetworkServices 10.0.193.114'), ('DecoyVsftpd Defender', 'ExploitRemoteService 10.0.193.114'), ('Restore Op_Host2', 'PrivilegeEscalate Enterprise2'), ('DecoyHarakaSMPT Enterprise1', 'DiscoverNetworkServices 10.0.4.75'), ('DecoyHarakaSMPT Op_Host0', 'ExploitRemoteService 10.0.4.75'), ('Analyse Enterprise2', 'PrivilegeEscalate Op_Server0'), ('DecoySSHD Op_Host0', 'Impact Op_Server0'), ('DecoyApache User4', 'Impact Op_Server0'), ('DecoySSHD User0', 'Impact Op_Server0'), ('Analyse User1', 'Impact Op_Server0'), ('DecoySSHD Enterprise2', 'Impact Op_Server0'), ('DecoyVsftpd Enterprise2', 'Impact Op_Server0'), ('DecoySvchost User3', 'Impact Op_Server0'), ('DecoyApache Op_Host1', 'Impact Op_Server0'), ('DecoyFemitter Enterprise2', 'Impact Op_Server0'), ('DecoySSHD User3', 'Impact Op_Server0'), ('DecoyHarakaSMPT Enterprise0', 'Impact Op_Server0'), ('DecoySmss Op_Host1', 'Impact Op_Server0'), ('DecoyFemitter User1', 'Impact Op_Server0'), ('DecoyFemitter User3', 'Impact Op_Server0'), ('DecoyTomcat Op_Host2', 'Impact Op_Server0'), ('DecoySmss Enterprise1', 'Impact Op_Server0')], total reward: -224.79999999999993
actions: [('DecoySmss User1', 'DiscoverRemoteSystems 10.0.187.0/28'), ('DecoyApache User0', 'DiscoverNetworkServices 10.0.187.9'), ('DecoyTomcat Enterprise1', 'ExploitRemoteService 10.0.187.9'), ('DecoyFemitter User3', 'PrivilegeEscalate User2'), ('DecoySmss Op_Server0', 'DiscoverNetworkServices 10.0.2.41'), ('DecoyApache Op_Host1', 'ExploitRemoteService 10.0.2.41'), ('DecoySvchost Enterprise2', 'PrivilegeEscalate Enterprise1'), ('Remove Op_Server0', 'DiscoverRemoteSystems 10.0.2.32/28'), ('DecoyTomcat User0', 'DiscoverNetworkServices 10.0.2.35'), ('Restore User4', 'ExploitRemoteService 10.0.2.35'), ('DecoySmss Enterprise2', 'PrivilegeEscalate Enterprise2'), ('DecoySmss Op_Host0', 'DiscoverNetworkServices 10.0.189.107'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.189.107'), ('DecoySSHD Enterprise1', 'PrivilegeEscalate Op_Server0'), ('DecoyApache Enterprise2', 'Impact Op_Server0'), ('Analyse User2', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('Analyse User2', 'Impact Op_Server0'), ('DecoyApache Defender', 'Impact Op_Server0'), ('DecoyHarakaSMPT User4', 'Impact Op_Server0'), ('Remove Op_Host2', 'Impact Op_Server0'), ('DecoyFemitter Op_Host0', 'Impact Op_Server0'), ('Analyse User0', 'Impact Op_Server0'), ('DecoyVsftpd User2', 'Impact Op_Server0'), ('Analyse User4', 'Impact Op_Server0'), ('DecoySmss Op_Host1', 'Impact Op_Server0'), ('Analyse Defender', 'Impact Op_Server0'), ('DecoySvchost Op_Host2', 'Impact Op_Server0'), ('DecoyFemitter Defender', 'Impact Op_Server0'), ('DecoyApache Enterprise0', 'Impact Op_Server0')], total reward: -224.69999999999993
actions: [('DecoySSHD User4', 'DiscoverRemoteSystems 10.0.61.112/28'), ('DecoySvchost Op_Host1', 'DiscoverNetworkServices 10.0.61.121'), ('Restore Op_Host0', 'ExploitRemoteService 10.0.61.121'), ('Analyse User2', 'PrivilegeEscalate User3'), ('DecoySvchost User1', 'DiscoverNetworkServices 10.0.229.215'), ('DecoyApache Enterprise1', 'ExploitRemoteService 10.0.229.215'), ('DecoySSHD Op_Host1', 'PrivilegeEscalate Enterprise0'), ('DecoyHarakaSMPT Op_Host2', 'DiscoverRemoteSystems 10.0.229.208/28'), ('Analyse User1', 'DiscoverNetworkServices 10.0.229.218'), ('DecoyVsftpd User4', 'ExploitRemoteService 10.0.229.218'), ('DecoyHarakaSMPT Enterprise1', 'PrivilegeEscalate Enterprise2'), ('DecoySSHD Op_Host2', 'DiscoverNetworkServices 10.0.178.151'), ('DecoySvchost User3', 'ExploitRemoteService 10.0.178.151'), ('DecoySSHD User2', 'PrivilegeEscalate Op_Server0'), ('Analyse Defender', 'Impact Op_Server0'), ('DecoyApache Op_Host1', 'Impact Op_Server0'), ('Remove Op_Host1', 'Impact Op_Server0'), ('DecoyHarakaSMPT User2', 'Impact Op_Server0'), ('DecoyTomcat Op_Host2', 'Impact Op_Server0'), ('DecoyApache Enterprise0', 'Impact Op_Server0'), ('DecoyApache User4', 'Impact Op_Server0'), ('DecoySSHD Enterprise2', 'Impact Op_Server0'), ('DecoySvchost Enterprise1', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('DecoyApache Enterprise0', 'Impact Op_Server0'), ('DecoySSHD Enterprise0', 'Impact Op_Server0'), ('DecoyVsftpd Op_Host1', 'Impact Op_Server0'), ('Remove User3', 'Impact Op_Server0'), ('DecoyFemitter Enterprise2', 'Impact Op_Server0'), ('DecoyVsftpd User2', 'Impact Op_Server0')], total reward: -224.79999999999993
actions: [('DecoySmss Op_Host2', 'DiscoverRemoteSystems 10.0.127.16/28'), ('DecoyTomcat Op_Server0', 'DiscoverNetworkServices 10.0.127.22'), ('DecoySSHD Enterprise2', 'ExploitRemoteService 10.0.127.22'), ('DecoySvchost User3', 'PrivilegeEscalate User4'), ('Remove Op_Host1', 'DiscoverNetworkServices 10.0.190.50'), ('DecoyFemitter User4', 'ExploitRemoteService 10.0.190.50'), ('DecoyApache User4', 'PrivilegeEscalate Enterprise0'), ('DecoyFemitter User0', 'DiscoverRemoteSystems 10.0.190.48/28'), ('DecoyTomcat Op_Host2', 'DiscoverNetworkServices 10.0.190.58'), ('Remove User4', 'ExploitRemoteService 10.0.190.58'), ('DecoyVsftpd User0', 'PrivilegeEscalate Enterprise2'), ('Restore Defender', 'DiscoverNetworkServices 10.0.212.150'), ('DecoyApache User4', 'ExploitRemoteService 10.0.212.150'), ('DecoyTomcat Enterprise1', 'ExploitRemoteService 10.0.190.58'), ('DecoySmss Op_Host1', 'PrivilegeEscalate Enterprise2'), ('DecoyHarakaSMPT User0', 'DiscoverNetworkServices 10.0.212.150'), ('DecoyHarakaSMPT User1', 'ExploitRemoteService 10.0.212.150'), ('DecoySvchost Defender', 'PrivilegeEscalate Op_Server0'), ('DecoyFemitter User1', 'Impact Op_Server0'), ('DecoySmss Op_Server0', 'Impact Op_Server0'), ('DecoyApache Op_Host0', 'Impact Op_Server0'), ('Remove Op_Host2', 'Impact Op_Server0'), ('DecoyFemitter User2', 'Impact Op_Server0'), ('DecoyVsftpd User4', 'Impact Op_Server0'), ('DecoyApache Op_Host0', 'Impact Op_Server0'), ('DecoyApache Defender', 'Impact Op_Server0'), ('DecoySvchost Op_Host0', 'Impact Op_Server0'), ('DecoySmss Op_Host2', 'Impact Op_Server0'), ('DecoyFemitter Op_Host2', 'Impact Op_Server0'), ('DecoySvchost User2', 'Impact Op_Server0')], total reward: -180.79999999999995
actions: [('DecoyFemitter Op_Server0', 'DiscoverRemoteSystems 10.0.48.176/28'), ('DecoyHarakaSMPT Op_Host0', 'DiscoverNetworkServices 10.0.48.183'), ('DecoyApache User0', 'ExploitRemoteService 10.0.48.183'), ('DecoySSHD User4', 'PrivilegeEscalate User3'), ('Remove Op_Server0', 'DiscoverNetworkServices 10.0.244.120'), ('DecoyApache User2', 'ExploitRemoteService 10.0.244.120'), ('DecoyApache Enterprise2', 'PrivilegeEscalate Enterprise0'), ('DecoyHarakaSMPT User1', 'DiscoverRemoteSystems 10.0.244.112/28'), ('DecoyVsftpd Op_Server0', 'DiscoverNetworkServices 10.0.244.113'), ('Remove Op_Host1', 'ExploitRemoteService 10.0.244.113'), ('DecoySvchost User3', 'PrivilegeEscalate Enterprise2'), ('DecoyVsftpd Op_Server0', 'DiscoverNetworkServices 10.0.48.52'), ('Remove Op_Host2', 'ExploitRemoteService 10.0.48.52'), ('DecoyApache User1', 'ExploitRemoteService 10.0.244.113'), ('DecoySvchost User0', 'PrivilegeEscalate Enterprise2'), ('DecoyTomcat Op_Server0', 'DiscoverNetworkServices 10.0.48.52'), ('Analyse User4', 'ExploitRemoteService 10.0.48.52'), ('DecoyVsftpd Enterprise1', 'PrivilegeEscalate Op_Server0'), ('DecoySmss User3', 'Impact Op_Server0'), ('DecoySvchost Op_Host2', 'Impact Op_Server0'), ('DecoyHarakaSMPT User4', 'Impact Op_Server0'), ('DecoySmss Enterprise1', 'Impact Op_Server0'), ('DecoyFemitter Op_Host1', 'Impact Op_Server0'), ('DecoyVsftpd Defender', 'Impact Op_Server0'), ('DecoyFemitter Op_Host1', 'Impact Op_Server0'), ('DecoySmss Enterprise0', 'Impact Op_Server0'), ('DecoyVsftpd User4', 'Impact Op_Server0'), ('Restore Defender', 'Impact Op_Server0'), ('DecoySmss User3', 'Impact Op_Server0'), ('Analyse Enterprise2', 'Impact Op_Server0')], total reward: -180.69999999999996
actions: [('DecoyApache User2', 'DiscoverRemoteSystems 10.0.163.64/28'), ('DecoyTomcat Enterprise2', 'DiscoverNetworkServices 10.0.163.69'), ('Remove Op_Host0', 'ExploitRemoteService 10.0.163.69'), ('Analyse User1', 'PrivilegeEscalate User3'), ('Restore Op_Host0', 'DiscoverNetworkServices 10.0.227.203'), ('DecoySSHD User2', 'ExploitRemoteService 10.0.227.203'), ('DecoySSHD User3', 'PrivilegeEscalate Enterprise0'), ('DecoyHarakaSMPT User2', 'DiscoverRemoteSystems 10.0.227.192/28'), ('Remove Enterprise2', 'DiscoverNetworkServices 10.0.227.205'), ('Analyse Enterprise0', 'ExploitRemoteService 10.0.227.205'), ('DecoySvchost User4', 'PrivilegeEscalate Enterprise2'), ('Restore Defender', 'DiscoverNetworkServices 10.0.150.101'), ('DecoyApache User1', 'ExploitRemoteService 10.0.150.101'), ('DecoyHarakaSMPT Enterprise1', 'PrivilegeEscalate Op_Server0'), ('DecoySSHD User2', 'Impact Op_Server0'), ('Restore Defender', 'Impact Op_Server0'), ('DecoyFemitter Defender', 'Impact Op_Server0'), ('DecoyHarakaSMPT User3', 'Impact Op_Server0'), ('DecoyVsftpd User1', 'Impact Op_Server0'), ('DecoyFemitter Enterprise0', 'Impact Op_Server0'), ('DecoyApache User4', 'Impact Op_Server0'), ('DecoyHarakaSMPT User4', 'Impact Op_Server0'), ('DecoySmss User2', 'Impact Op_Server0'), ('DecoyTomcat User3', 'Impact Op_Server0'), ('Remove Op_Host0', 'Impact Op_Server0'), ('Remove Op_Server0', 'Impact Op_Server0'), ('Remove User3', 'Impact Op_Server0'), ('DecoyTomcat User3', 'Impact Op_Server0'), ('DecoyFemitter Op_Server0', 'Impact Op_Server0'), ('DecoyApache Op_Host2', 'Impact Op_Server0')], total reward: -227.79999999999993
actions: [('Restore Op_Host2', 'DiscoverRemoteSystems 10.0.233.32/28'), ('DecoySSHD Enterprise0', 'DiscoverNetworkServices 10.0.233.46'), ('DecoySvchost Enterprise2', 'ExploitRemoteService 10.0.233.46'), ('DecoySmss Enterprise1', 'PrivilegeEscalate User4'), ('DecoySmss Enterprise2', 'DiscoverNetworkServices 10.0.135.59'), ('DecoyFemitter Op_Host0', 'ExploitRemoteService 10.0.135.59'), ('DecoyApache Enterprise0', 'PrivilegeEscalate Enterprise0'), ('DecoySvchost User1', 'DiscoverRemoteSystems 10.0.135.48/28'), ('DecoySvchost User4', 'DiscoverNetworkServices 10.0.135.62'), ('DecoyFemitter Enterprise0', 'ExploitRemoteService 10.0.135.62'), ('Analyse User4', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter User1', 'DiscoverNetworkServices 10.0.104.38'), ('Remove User1', 'ExploitRemoteService 10.0.104.38'), ('DecoyVsftpd Enterprise1', 'PrivilegeEscalate Op_Server0'), ('Restore User4', 'Impact Op_Server0'), ('DecoySSHD Enterprise2', 'Impact Op_Server0'), ('Remove Enterprise0', 'Impact Op_Server0'), ('DecoyVsftpd User3', 'Impact Op_Server0'), ('DecoySmss Enterprise0', 'Impact Op_Server0'), ('DecoySvchost Op_Host2', 'Impact Op_Server0'), ('Analyse User1', 'Impact Op_Server0'), ('DecoySvchost User1', 'Impact Op_Server0'), ('Analyse Op_Server0', 'Impact Op_Server0'), ('DecoyHarakaSMPT User2', 'Impact Op_Server0'), ('DecoyFemitter Op_Server0', 'Impact Op_Server0'), ('DecoyVsftpd Op_Server0', 'Impact Op_Server0'), ('DecoySmss User1', 'Impact Op_Server0'), ('DecoySmss User1', 'Impact Op_Server0'), ('DecoyVsftpd Enterprise1', 'Impact Op_Server0'), ('Remove User4', 'Impact Op_Server0')], total reward: -224.1
actions: [('DecoyTomcat Op_Host1', 'DiscoverRemoteSystems 10.0.126.128/28'), ('DecoyApache User3', 'DiscoverNetworkServices 10.0.126.136'), ('DecoySmss User4', 'ExploitRemoteService 10.0.126.136'), ('DecoySSHD Enterprise0', 'PrivilegeEscalate User1'), ('DecoySvchost Op_Host2', 'DiscoverNetworkServices 10.0.215.44'), ('DecoyTomcat Op_Host2', 'ExploitRemoteService 10.0.215.44'), ('DecoySvchost Op_Server0', 'PrivilegeEscalate Enterprise1'), ('Analyse User2', 'DiscoverRemoteSystems 10.0.215.32/28'), ('DecoyTomcat User1', 'DiscoverNetworkServices 10.0.215.38'), ('DecoySvchost User1', 'ExploitRemoteService 10.0.215.38'), ('DecoyVsftpd Enterprise1', 'PrivilegeEscalate Enterprise2'), ('DecoyHarakaSMPT Op_Host1', 'DiscoverNetworkServices 10.0.175.173'), ('DecoyFemitter User2', 'ExploitRemoteService 10.0.175.173'), ('DecoyApache User4', 'PrivilegeEscalate Op_Server0'), ('DecoyVsftpd Op_Host1', 'Impact Op_Server0'), ('DecoyVsftpd Op_Server0', 'Impact Op_Server0'), ('Restore User1', 'Impact Op_Server0'), ('DecoySmss User1', 'Impact Op_Server0'), ('DecoyTomcat Enterprise2', 'Impact Op_Server0'), ('Remove Defender', 'Impact Op_Server0'), ('DecoySmss Enterprise1', 'Impact Op_Server0'), ('DecoyTomcat User4', 'Impact Op_Server0'), ('Remove User3', 'Impact Op_Server0'), ('DecoyVsftpd Op_Host2', 'Impact Op_Server0'), ('DecoyHarakaSMPT Enterprise0', 'Impact Op_Server0'), ('DecoyFemitter Op_Host0', 'Impact Op_Server0'), ('Remove User1', 'Impact Op_Server0'), ('Analyse User1', 'Impact Op_Server0'), ('DecoyApache Enterprise1', 'Impact Op_Server0'), ('Analyse User2', 'Impact Op_Server0')], total reward: -223.4
actions: [('Monitor', 'DiscoverRemoteSystems 10.0.20.240/28'), ('DecoyVsftpd User1', 'DiscoverNetworkServices 10.0.20.252'), ('Restore Op_Host1', 'ExploitRemoteService 10.0.20.252'), ('DecoyVsftpd User3', 'PrivilegeEscalate User2'), ('DecoySSHD Op_Host2', 'DiscoverNetworkServices 10.0.232.153'), ('DecoyVsftpd Op_Host2', 'ExploitRemoteService 10.0.232.153'), ('DecoyFemitter Op_Host1', 'PrivilegeEscalate Enterprise1'), ('DecoyVsftpd Op_Host1', 'DiscoverRemoteSystems 10.0.232.144/28'), ('DecoyHarakaSMPT Op_Host1', 'DiscoverNetworkServices 10.0.232.152'), ('DecoyTomcat Enterprise2', 'ExploitRemoteService 10.0.232.152'), ('DecoyApache Op_Host1', 'ExploitRemoteService 10.0.232.153'), ('DecoySSHD User0', 'ExploitRemoteService 10.0.20.252'), ('DecoyApache User0', 'PrivilegeEscalate User2'), ('DecoyFemitter User1', 'DiscoverNetworkServices 10.0.232.153'), ('Remove User3', 'ExploitRemoteService 10.0.232.153'), ('Analyse Op_Host0', 'PrivilegeEscalate Enterprise1'), ('DecoySmss Enterprise2', 'DiscoverRemoteSystems 10.0.232.144/28'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.232.152'), ('DecoyTomcat User4', 'ExploitRemoteService 10.0.232.152'), ('DecoySSHD User0', 'PrivilegeEscalate Enterprise2'), ('DecoyVsftpd Enterprise2', 'DiscoverNetworkServices 10.0.39.233'), ('DecoyVsftpd Enterprise2', 'ExploitRemoteService 10.0.39.233'), ('DecoySmss User2', 'PrivilegeEscalate Op_Server0'), ('DecoyApache Op_Host0', 'Impact Op_Server0'), ('DecoyFemitter User4', 'Impact Op_Server0'), ('DecoySSHD Enterprise0', 'Impact Op_Server0'), ('Analyse Enterprise0', 'Impact Op_Server0'), ('DecoyVsftpd Op_Host1', 'Impact Op_Server0'), ('DecoyTomcat User0', 'Impact Op_Server0'), ('DecoySmss Defender', 'Impact Op_Server0')], total reward: -116.79999999999998
actions: [('DecoyFemitter Op_Server0', 'DiscoverRemoteSystems 10.0.103.208/28'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.103.218'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.103.218'), ('DecoySSHD User2', 'PrivilegeEscalate User2'), ('DecoySvchost User0', 'DiscoverNetworkServices 10.0.175.76'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.175.76'), ('DecoyHarakaSMPT User4', 'ExploitRemoteService 10.0.103.218'), ('DecoyHarakaSMPT Op_Host0', 'PrivilegeEscalate User2'), ('DecoySmss Op_Host0', 'DiscoverNetworkServices 10.0.175.76'), ('DecoySvchost User4', 'ExploitRemoteService 10.0.175.76'), ('DecoyTomcat Defender', 'ExploitRemoteService 10.0.103.218'), ('DecoyVsftpd User1', 'PrivilegeEscalate User2'), ('DecoyHarakaSMPT Op_Host2', 'DiscoverNetworkServices 10.0.175.76'), ('DecoyVsftpd Defender', 'ExploitRemoteService 10.0.175.76'), ('DecoyHarakaSMPT User1', 'ExploitRemoteService 10.0.103.218'), ('Restore Enterprise2', 'PrivilegeEscalate User2'), ('DecoyVsftpd Op_Host0', 'DiscoverNetworkServices 10.0.175.76'), ('DecoySSHD User4', 'ExploitRemoteService 10.0.175.76'), ('DecoyFemitter Op_Host2', 'PrivilegeEscalate Enterprise1'), ('DecoyApache User4', 'DiscoverRemoteSystems 10.0.175.64/28'), ('Analyse Op_Server0', 'DiscoverNetworkServices 10.0.175.69'), ('DecoySSHD Op_Host1', 'ExploitRemoteService 10.0.175.69'), ('DecoyTomcat Op_Host0', 'PrivilegeEscalate Enterprise2'), ('DecoySSHD User2', 'DiscoverNetworkServices 10.0.25.29'), ('DecoyHarakaSMPT User3', 'ExploitRemoteService 10.0.25.29'), ('DecoyHarakaSMPT User1', 'PrivilegeEscalate Op_Server0'), ('Remove User4', 'Impact Op_Server0'), ('Sleep', 'Impact Op_Server0'), ('DecoySvchost Enterprise2', 'Impact Op_Server0'), ('Restore User3', 'Impact Op_Server0')], total reward: -69.8
actions: [('DecoyApache User1', 'DiscoverRemoteSystems 10.0.229.208/28'), ('DecoyApache User3', 'DiscoverNetworkServices 10.0.229.222'), ('DecoyVsftpd User0', 'ExploitRemoteService 10.0.229.222'), ('DecoySmss Op_Host0', 'PrivilegeEscalate User4'), ('Monitor', 'DiscoverNetworkServices 10.0.2.119'), ('DecoySmss Op_Server0', 'ExploitRemoteService 10.0.2.119'), ('Analyse Op_Host1', 'PrivilegeEscalate Enterprise0'), ('DecoyApache User2', 'DiscoverRemoteSystems 10.0.2.112/28'), ('DecoyTomcat Enterprise2', 'DiscoverNetworkServices 10.0.2.125'), ('DecoySSHD User3', 'ExploitRemoteService 10.0.2.125'), ('DecoyHarakaSMPT Enterprise1', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter User0', 'DiscoverNetworkServices 10.0.90.98'), ('DecoyHarakaSMPT Op_Host1', 'ExploitRemoteService 10.0.90.98'), ('Analyse Enterprise2', 'PrivilegeEscalate Op_Server0'), ('Restore Op_Host1', 'Impact Op_Server0'), ('DecoySSHD Op_Host0', 'Impact Op_Server0'), ('DecoySSHD User4', 'Impact Op_Server0'), ('Restore Enterprise0', 'Impact Op_Server0'), ('Monitor', 'Impact Op_Server0'), ('DecoySmss Op_Host0', 'Impact Op_Server0'), ('DecoyTomcat User4', 'Impact Op_Server0'), ('DecoySmss User0', 'Impact Op_Server0'), ('DecoyVsftpd Enterprise2', 'Impact Op_Server0'), ('DecoySvchost Op_Host0', 'Impact Op_Server0'), ('Analyse User3', 'Impact Op_Server0'), ('Restore Op_Host2', 'Impact Op_Server0'), ('DecoySmss User2', 'Impact Op_Server0'), ('Remove Enterprise2', 'Impact Op_Server0'), ('DecoySSHD User3', 'Impact Op_Server0'), ('DecoySSHD Enterprise0', 'Impact Op_Server0')], total reward: -213.79999999999993
